Date,Close
3/5/2021,4040
4/5/2021,4043
5/5/2021,4038
6/5/2021,4035
7/5/2021,4040
8/5/2021,3937.27
9/5/2021,4019.485
10/5/2021,4053
11/5/2021,3981.973
12/5/2021,4050
13/5/2021,4055
14/5/2021,4056
15/5/2021,4071
16/5/2021,4071
17/5/2021,4055
18/5/2021,4060
19/5/2021,4063
20/5/2021,4065
21/5/2021,4060
22/5/2021,4075
23/5/2021,4075
24/5/2021,4063
25/5/2021,4065
26/5/2021,4060
27/5/2021,4055
28/5/2021,4055
29/5/2021,4070
30/5/2021,4070
31/5/2021,3986.332
1/6/2021,4060
2/6/2021,4065
3/6/2021,4070
4/6/2021,4060
5/6/2021,4080
6/6/2021,4080
7/6/2021,4070
8/6/2021,4071
9/6/2021,4070
10/6/2021,4070
11/6/2021,4070
12/6/2021,4082.5
13/6/2021,4082.5
14/6/2021,4065
15/6/2021,4066
16/6/2021,4065
17/6/2021,4065
18/6/2021,4065
19/6/2021,4075
20/6/2021,4075
21/6/2021,4055
22/6/2021,4056
23/6/2021,4069
24/6/2021,4065
25/6/2021,4066
26/6/2021,4081
27/6/2021,3996.064
28/6/2021,4070
29/6/2021,4071
30/6/2021,4070
1/7/2021,4063
2/7/2021,4065
3/7/2021,3975.727
4/7/2021,4060.008
5/7/2021,3982.977
6/7/2021,4060
7/7/2021,4060
8/7/2021,4057
9/7/2021,4061
10/7/2021,3981.898
11/7/2021,4066.094
12/7/2021,4060
13/7/2021,4063
14/7/2021,4061
15/7/2021,4061
16/7/2021,3987.679
17/7/2021,3986.227
18/7/2021,4070.934
19/7/2021,3980.164
20/7/2021,4060
21/7/2021,4063
22/7/2021,4065
23/7/2021,4060
24/7/2021,3983.417
25/7/2021,4068.37
26/7/2021,4055
27/7/2021,4050
28/7/2021,4060
29/7/2021,3987.434
30/7/2021,3986.691
31/7/2021,4070.71
1/8/2021,4070.71
2/8/2021,4060
3/8/2021,4060
4/8/2021,4065
5/8/2021,4061
6/8/2021,3991.156
7/8/2021,4005.509
8/8/2021,4005.509
9/8/2021,3999.575
10/8/2021,3992.63
11/8/2021,3992.674
12/8/2021,3990.851
13/8/2021,3992.239
14/8/2021,4077.339
15/8/2021,4077.339
16/8/2021,3985.571
17/8/2021,3992.827
18/8/2021,3993.938
19/8/2021,3992.118
20/8/2021,4073
21/8/2021,3991.28
22/8/2021,3991.28
23/8/2021,4070
24/8/2021,4065
25/8/2021,4066
26/8/2021,4065
27/8/2021,3992.721
28/8/2021,4077.757
29/8/2021,4077.757
30/8/2021,3993.049
31/8/2021,3985.646
1/9/2021,3995.516
2/9/2021,3997.57
3/9/2021,3996.682
4/9/2021,4080.907
5/9/2021,4080.907
6/9/2021,3997.421
7/9/2021,3998.164
8/9/2021,3994.873
9/9/2021,3995.418
10/9/2021,3994.185
11/9/2021,4078.705
12/9/2021,4078.705
13/9/2021,4070
14/9/2021,4068
15/9/2021,4070
16/9/2021,4070
17/9/2021,4070
18/9/2021,4090
19/9/2021,4090
20/9/2021,4069
21/9/2021,4067
22/9/2021,4068
23/9/2021,4075
24/9/2021,4070
25/9/2021,4085
26/9/2021,4085
27/9/2021,4070
28/9/2021,4069
29/9/2021,4069
30/9/2021,4074
1/10/2021,4075
2/10/2021,4095
3/10/2021,4095
4/10/2021,4070
5/10/2021,4072
6/10/2021,3986.985
7/10/2021,4075
8/10/2021,4077
9/10/2021,3991.339
10/10/2021,4077.775
11/10/2021,3990.921
12/10/2021,4070
13/10/2021,4066
14/10/2021,4080
15/10/2021,4080
16/10/2021,4080
17/10/2021,4080
18/10/2021,4078
19/10/2021,4077
20/10/2021,4080
21/10/2021,4080
22/10/2021,4079.5
23/10/2021,4069.006
24/10/2021,4069.006
25/10/2021,4080
26/10/2021,4081
27/10/2021,4070
28/10/2021,4065
29/10/2021,4065
30/10/2021,4065
31/10/2021,4065
1/11/2021,4065
2/11/2021,4068
3/11/2021,4070
4/11/2021,4070
5/11/2021,4072
6/11/2021,4072
7/11/2021,4072
8/11/2021,4074
9/11/2021,4075
10/11/2021,4075
11/11/2021,4070.825
12/11/2021,4075
13/11/2021,4075
14/11/2021,4075
15/11/2021,4065
16/11/2021,4070
17/11/2021,4075
18/11/2021,4073
19/11/2021,4065.955
20/11/2021,4065.955
21/11/2021,4065.955
22/11/2021,4070
23/11/2021,4071
24/11/2021,4075
25/11/2021,4068.526
26/11/2021,4071
27/11/2021,4071
28/11/2021,4071
29/11/2021,4070
30/11/2021,4069
1/12/2021,4069.5
2/12/2021,4070
3/12/2021,4072
4/12/2021,4068.67
5/12/2021,4068.67
6/12/2021,4070
7/12/2021,4071
8/12/2021,4070
9/12/2021,4079.317
10/12/2021,4072
11/12/2021,4060.451
12/12/2021,4060.451
13/12/2021,4072.5
14/12/2021,4073.5
15/12/2021,4070
16/12/2021,4071
17/12/2021,4070
18/12/2021,4102.313
19/12/2021,4102.313
20/12/2021,4074
21/12/2021,4075
22/12/2021,4074
23/12/2021,4074
24/12/2021,4075
25/12/2021,4075
26/12/2021,4075
27/12/2021,4075.5
28/12/2021,4072
29/12/2021,4070
30/12/2021,4070
31/12/2021,4070
1/1/2022,4070
2/1/2022,4070
3/1/2022,4075
4/1/2022,4075
5/1/2022,4076
6/1/2022,4075
7/1/2022,4074.5
8/1/2022,4054.946
9/1/2022,4054.946
10/1/2022,4075
11/1/2022,4075
12/1/2022,4075
13/1/2022,4075
14/1/2022,4075
15/1/2022,4075
16/1/2022,4075
17/1/2022,4081.699
18/1/2022,4076
19/1/2022,4072
20/1/2022,4072
21/1/2022,4070
22/1/2022,4070
23/1/2022,4070
24/1/2022,4068
25/1/2022,4067.5
26/1/2022,4062.5
27/1/2022,4061.5
28/1/2022,4062.5
29/1/2022,4062.5
30/1/2022,4060.129
31/1/2022,4065.5
1/2/2022,4065
2/2/2022,4067
3/2/2022,4065.5
4/2/2022,4065
5/2/2022,4065
6/2/2022,4065
7/2/2022,4068
8/2/2022,4068.037
9/2/2022,4070
10/2/2022,4070
11/2/2022,4065
12/2/2022,4085.274
13/2/2022,4085.274
14/2/2022,4078.663
15/2/2022,4065.5
16/2/2022,4060
17/2/2022,4065
18/2/2022,4065.5
19/2/2022,4065.5
20/2/2022,4065.5
21/2/2022,4068.712
22/2/2022,4066
23/2/2022,4065
24/2/2022,4066
25/2/2022,4065
26/2/2022,4035.055
27/2/2022,4035.055
28/2/2022,4066
1/3/2022,4064.673
2/3/2022,4065.5
3/3/2022,4072.6
4/3/2022,4084.555
5/3/2022,4084.555
6/3/2022,4084.555
7/3/2022,4061
8/3/2022,4060
9/3/2022,4058
10/3/2022,4056
11/3/2022,4055
12/3/2022,4055
13/3/2022,4055
14/3/2022,4050
15/3/2022,4040
16/3/2022,4044.288
17/3/2022,4030
18/3/2022,4032
19/3/2022,4032
20/3/2022,4032
21/3/2022,4040
22/3/2022,4029.818
23/3/2022,4047
24/3/2022,4047.5
25/3/2022,4050
26/3/2022,4059.354
27/3/2022,4059.354
28/3/2022,4050
29/3/2022,4050
30/3/2022,4055
31/3/2022,4055
1/4/2022,4051
2/4/2022,4057.408
3/4/2022,4057.408
4/4/2022,4050
5/4/2022,4055
6/4/2022,4050
7/4/2022,4050
8/4/2022,4050
9/4/2022,4050
10/4/2022,4050
11/4/2022,4050
12/4/2022,4050
13/4/2022,4045
14/4/2022,4045.5
15/4/2022,4045
16/4/2022,4045
17/4/2022,4045
18/4/2022,4047.5
19/4/2022,4032.5
20/4/2022,4045
21/4/2022,4067.395
22/4/2022,4040
23/4/2022,4053.881
24/4/2022,4053.881
25/4/2022,4040
26/4/2022,4040
27/4/2022,4045
28/4/2022,4046
29/4/2022,4047
30/4/2022,4048
1/5/2022,4048
2/5/2022,4050
3/5/2022,4050
4/5/2022,4050
5/5/2022,4052
6/5/2022,4055
7/5/2022,4055
8/5/2022,4055
9/5/2022,4060
10/5/2022,4063
11/5/2022,4060
12/5/2022,4061
13/5/2022,4062
14/5/2022,4062
15/5/2022,4062
16/5/2022,4061
17/5/2022,4061
18/5/2022,4060
19/5/2022,4061
20/5/2022,4060
21/5/2022,4060
22/5/2022,4060
23/5/2022,4061
24/5/2022,4062
25/5/2022,4061
26/5/2022,4060
27/5/2022,4061
28/5/2022,4061
29/5/2022,4061
30/5/2022,4061.227
31/5/2022,4062
1/6/2022,4062.5
2/6/2022,4061
3/6/2022,4060
4/6/2022,4068.957
5/6/2022,4068.957
6/6/2022,4061
7/6/2022,4060
8/6/2022,4058.923
9/6/2022,4060
10/6/2022,4061
11/6/2022,4091.082
12/6/2022,4091.082
13/6/2022,4060
14/6/2022,4061.207
15/6/2022,4061.078
16/6/2022,4064.803
17/6/2022,4065
18/6/2022,4073.245
19/6/2022,4073.245
20/6/2022,4071.184
21/6/2022,4066
22/6/2022,4065
23/6/2022,4066
24/6/2022,4065
25/6/2022,4065
26/6/2022,4065
27/6/2022,4066
28/6/2022,4067.64
29/6/2022,4065.816
30/6/2022,4066.136
1/7/2022,4068.936
2/7/2022,4068.936
3/7/2022,4068.936
4/7/2022,4074.104
5/7/2022,4072.183
6/7/2022,4075.833
7/7/2022,4073.576
8/7/2022,4061.41
9/7/2022,4058.419
10/7/2022,4058.419
11/7/2022,4081.346
12/7/2022,4078.553
13/7/2022,4079.503
14/7/2022,4083.375
15/7/2022,4086.666
16/7/2022,4078.412
17/7/2022,4078.412
18/7/2022,4078.052
19/7/2022,4085.647
20/7/2022,4082.716
21/7/2022,4088.294
22/7/2022,4095.216
23/7/2022,4074.89
24/7/2022,4074.89
25/7/2022,4093.755
26/7/2022,4095.624
27/7/2022,4115
28/7/2022,4108
29/7/2022,4066
30/7/2022,4083
31/7/2022,4083
1/8/2022,4116
2/8/2022,4110
3/8/2022,4111
4/8/2022,4110
5/8/2022,4111
6/8/2022,4124.221
7/8/2022,4124.221
8/8/2022,4110
9/8/2022,4112
10/8/2022,4110
11/8/2022,4110
12/8/2022,4112
13/8/2022,4112
14/8/2022,4112
15/8/2022,4112
16/8/2022,4110
17/8/2022,4103.056
18/8/2022,4110
19/8/2022,4115
20/8/2022,4108.447
21/8/2022,4108.447
22/8/2022,4114.5
23/8/2022,4110
24/8/2022,4110
25/8/2022,4111
26/8/2022,4110
27/8/2022,4125.633
28/8/2022,4125.633
29/8/2022,4115
30/8/2022,4115
31/8/2022,4120
1/9/2022,4115
2/9/2022,4115
3/9/2022,4115
4/9/2022,4115
5/9/2022,4111
6/9/2022,4114.5
7/9/2022,4115
8/9/2022,4116
9/9/2022,4125
10/9/2022,4085.201
11/9/2022,4085.201
12/9/2022,4122.5
13/9/2022,4122.5
14/9/2022,4129.32
15/9/2022,4127.5
16/9/2022,4120
17/9/2022,4067.396
18/9/2022,4067.396
19/9/2022,4132
20/9/2022,4115
21/9/2022,4062
22/9/2022,4130
23/9/2022,4130
24/9/2022,4143.97
25/9/2022,4143.97
26/9/2022,4130
27/9/2022,4127
28/9/2022,4125
29/9/2022,4126
30/9/2022,4130
1/10/2022,4130
2/10/2022,4130
3/10/2022,4132
4/10/2022,4132
5/10/2022,4142.424
6/10/2022,4130
7/10/2022,4130
8/10/2022,4150.682
9/10/2022,4150.682
10/10/2022,4132
11/10/2022,4145
12/10/2022,4145
13/10/2022,4145
14/10/2022,4145
15/10/2022,4145
16/10/2022,4145
17/10/2022,4124.452
18/10/2022,4145
19/10/2022,4138.573
20/10/2022,4146
21/10/2022,4148.5
22/10/2022,4091.637
23/10/2022,4091.637
24/10/2022,4151
25/10/2022,4150
26/10/2022,4146
27/10/2022,4145
28/10/2022,4145
29/10/2022,4145
30/10/2022,4145
31/10/2022,4145
1/11/2022,4146
2/11/2022,4148
3/11/2022,4145
4/11/2022,4143
5/11/2022,4064.707
6/11/2022,4093.738
7/11/2022,4143
8/11/2022,4144
9/11/2022,4144
10/11/2022,4144.5
11/11/2022,4144.5
12/11/2022,4109.231
13/11/2022,4109.231
14/11/2022,4145
15/11/2022,4144
16/11/2022,4143
17/11/2022,4145
18/11/2022,4140
19/11/2022,4140
20/11/2022,4140
21/11/2022,4138
22/11/2022,4137.5
23/11/2022,4137.5
24/11/2022,4136.429
25/11/2022,4137.5
26/11/2022,4137.5
27/11/2022,4137.5
28/11/2022,4138.5
29/11/2022,4137.5
30/11/2022,4134
1/12/2022,4115
2/12/2022,4110
3/12/2022,4113.025
4/12/2022,4113.025
5/12/2022,4117.5
6/12/2022,4112.5
7/12/2022,4127
8/12/2022,4124
9/12/2022,4122
10/12/2022,4126.867
11/12/2022,4126.867
12/12/2022,4129.04
13/12/2022,4111
14/12/2022,4110
15/12/2022,4111
16/12/2022,4110
17/12/2022,4122.836
18/12/2022,4122.836
19/12/2022,4115
20/12/2022,4116
21/12/2022,4116
22/12/2022,4114
23/12/2022,4115
24/12/2022,4115
25/12/2022,4115
26/12/2022,4114
27/12/2022,4115
28/12/2022,4117
29/12/2022,4117
30/12/2022,4118.5
31/12/2022,4118.5
1/1/2023,4118.5
2/1/2023,4120.524
3/1/2023,4118
4/1/2023,4116.5
5/1/2023,4117
6/1/2023,4120
7/1/2023,4120
8/1/2023,4120
9/1/2023,4118
10/1/2023,4118
11/1/2023,4118
12/1/2023,4119
13/1/2023,4119
14/1/2023,4102.134
15/1/2023,4102.134
16/1/2023,4105.167
17/1/2023,4120
18/1/2023,4115
19/1/2023,4118
20/1/2023,4116.495
21/1/2023,4116.495
22/1/2023,4116.495
23/1/2023,4115
24/1/2023,4116
25/1/2023,4116
26/1/2023,4107.5
27/1/2023,4110
28/1/2023,4105.026
29/1/2023,4105.026
30/1/2023,4110
31/1/2023,4110
1/2/2023,4113
2/2/2023,4110
3/2/2023,4109.924
4/2/2023,4148.22
5/2/2023,4148.22
6/2/2023,4100
7/2/2023,4100
8/2/2023,4101
9/2/2023,4100
10/2/2023,4100
11/2/2023,4097.454
12/2/2023,4097.454
13/2/2023,4094.409
14/2/2023,4100
15/2/2023,4095.371
16/2/2023,4082
17/2/2023,4081
18/2/2023,4045.516
19/2/2023,4058.937
20/2/2023,4078.843
21/2/2023,4078.223
22/2/2023,4060.102
23/2/2023,4053.234
24/2/2023,4042
25/2/2023,4043.645
26/2/2023,4043.645
27/2/2023,4043
28/2/2023,4054
1/3/2023,4065
2/3/2023,4060
3/3/2023,4057
4/3/2023,4057
5/3/2023,4057
6/3/2023,4057
7/3/2023,4051
8/3/2023,4050
9/3/2023,4046
10/3/2023,4025.553
11/3/2023,4026.688
12/3/2023,4026.688
13/3/2023,4049
14/3/2023,4052
15/3/2023,4054
16/3/2023,4054
17/3/2023,4054
18/3/2023,3998.887
19/3/2023,3998.887
20/3/2023,4053.347
21/3/2023,4057.815
22/3/2023,4060.575
23/3/2023,4060.575
24/3/2023,4063.734
25/3/2023,4063.734
26/3/2023,4063.734
27/3/2023,4056
28/3/2023,4048.706
29/3/2023,4055
30/3/2023,4054
31/3/2023,4052
1/4/2023,4052
2/4/2023,4052
3/4/2023,4050
4/4/2023,4053
5/4/2023,4059
6/4/2023,4055.218
7/4/2023,4056
8/4/2023,4029.098
9/4/2023,4029.098
10/4/2023,4060
11/4/2023,4062
12/4/2023,4065
13/4/2023,4063
14/4/2023,4062
15/4/2023,4046.107
16/4/2023,4046.107
17/4/2023,4063
18/4/2023,4066
19/4/2023,4067.406
20/4/2023,4063
21/4/2023,4063
22/4/2023,4063
23/4/2023,4063
24/4/2023,4057.735
25/4/2023,4099
26/4/2023,4106
27/4/2023,4120
28/4/2023,4122.5
29/4/2023,4060.914
30/4/2023,4060.914
1/5/2023,4125
2/5/2023,4130
3/5/2023,4126
4/5/2023,4127
5/5/2023,4128
6/5/2023,4128
7/5/2023,4128
8/5/2023,4128
9/5/2023,4123
10/5/2023,4123
11/5/2023,4117
12/5/2023,4115
13/5/2023,4104.392
14/5/2023,4104.392
15/5/2023,4115
16/5/2023,4112
17/5/2023,4116
18/5/2023,4115
19/5/2023,4111
20/5/2023,4099.413
21/5/2023,4099.413
22/5/2023,4112
23/5/2023,4111
24/5/2023,4110
25/5/2023,4110
26/5/2023,4112
27/5/2023,4112
28/5/2023,4119.501
29/5/2023,4111.033
30/5/2023,4116
31/5/2023,4121
1/6/2023,4119.275
2/6/2023,4121
3/6/2023,4133.688
4/6/2023,4133.688
5/6/2023,4130
6/6/2023,4129
7/6/2023,4130
8/6/2023,4129
9/6/2023,4126
10/6/2023,4127.073
11/6/2023,4127.073
12/6/2023,4120
13/6/2023,4120
14/6/2023,4118
15/6/2023,4118
16/6/2023,4116
17/6/2023,4116
18/6/2023,4110.164
19/6/2023,4115
20/6/2023,4125
21/6/2023,4125
22/6/2023,4126
23/6/2023,4126
24/6/2023,4100.407
25/6/2023,4100.407
26/6/2023,4125
27/6/2023,4125
28/6/2023,4126
29/6/2023,4130
30/6/2023,4132
1/7/2023,4132
2/7/2023,4103.996
3/7/2023,4128
4/7/2023,4129.864
5/7/2023,4129
6/7/2023,4130
7/7/2023,4131
8/7/2023,4097.472
9/7/2023,4097.472
10/7/2023,4130
11/7/2023,4126
12/7/2023,4125
13/7/2023,4127
14/7/2023,4124.822
15/7/2023,4116.993
16/7/2023,4116.993
17/7/2023,4127
18/7/2023,4129
19/7/2023,4129
20/7/2023,4127.5
21/7/2023,4130.366
22/7/2023,4126.656
23/7/2023,4126.656
24/7/2023,4128
25/7/2023,4127
26/7/2023,4125
27/7/2023,4125
28/7/2023,4130
29/7/2023,4111.811
30/7/2023,4111.811
31/7/2023,4135
1/8/2023,4131
2/8/2023,4137.044
3/8/2023,4137
4/8/2023,4136.62
5/8/2023,4104.657
6/8/2023,4108.942
7/8/2023,4121.355
8/8/2023,4132.669
9/8/2023,4134.739
10/8/2023,4134.004
11/8/2023,4134.261
12/8/2023,4145.196
13/8/2023,4150.685
14/8/2023,4134
15/8/2023,4135
16/8/2023,4136
17/8/2023,4135
18/8/2023,4135
19/8/2023,4125.235
20/8/2023,4125.235
21/8/2023,4144
22/8/2023,4145
23/8/2023,4145
24/8/2023,4145
25/8/2023,4151.436
26/8/2023,4155.05
27/8/2023,4155.05
28/8/2023,4152.387
29/8/2023,4151.074
30/8/2023,4158.875
31/8/2023,4158.274
1/9/2023,4159.195
2/9/2023,4177.819
3/9/2023,4177.819
4/9/2023,4175.853
5/9/2023,4165.948
6/9/2023,4156
7/9/2023,4150
8/9/2023,4150
9/9/2023,4150
10/9/2023,4139.637
11/9/2023,4120
12/9/2023,4116.5
13/9/2023,4113
14/9/2023,4115
15/9/2023,4120
16/9/2023,4103.621
17/9/2023,4103.621
18/9/2023,4124.5
19/9/2023,4120
20/9/2023,4117
21/9/2023,4120
22/9/2023,4120
23/9/2023,4099.874
24/9/2023,4099.874
25/9/2023,4122
26/9/2023,4120
27/9/2023,4123
28/9/2023,4125
29/9/2023,4128
30/9/2023,4130.733
1/10/2023,4130.733
2/10/2023,4132
3/10/2023,4131
4/10/2023,4128
5/10/2023,4110.615
6/10/2023,4108.465
7/10/2023,4108.465
8/10/2023,4108.465
9/10/2023,4124.191
10/10/2023,4137
11/10/2023,4131
12/10/2023,4135
13/10/2023,4129.132
14/10/2023,4130.879
15/10/2023,4130.879
16/10/2023,4132
17/10/2023,4130
18/10/2023,4126.778
19/10/2023,4136
20/10/2023,4135
21/10/2023,4124.664
22/10/2023,4124.664
23/10/2023,4135
24/10/2023,4137
25/10/2023,4138
26/10/2023,4138
27/10/2023,4142
28/10/2023,4127.794
29/10/2023,4127.794
30/10/2023,4140
31/10/2023,4140
1/11/2023,4137
2/11/2023,4123.382
3/11/2023,4093.153
4/11/2023,4093.153
5/11/2023,4093.153
6/11/2023,4133
7/11/2023,4135
8/11/2023,4125
9/11/2023,4122.5
10/11/2023,4125
11/11/2023,4108.068
12/11/2023,4108.068
13/11/2023,4115
14/11/2023,4124
15/11/2023,4124
16/11/2023,4125
17/11/2023,4125
18/11/2023,4100.005
19/11/2023,4100.005
20/11/2023,4122
21/11/2023,4124
22/11/2023,4110.782
23/11/2023,4116.32
24/11/2023,4115
25/11/2023,4100.269
26/11/2023,4100.269
27/11/2023,4121
28/11/2023,4120
29/11/2023,4121
30/11/2023,4115.419
1/12/2023,4119
2/12/2023,4115.838
3/12/2023,4117.501
4/12/2023,4117
5/12/2023,4119
6/12/2023,4119.412
7/12/2023,4119
8/12/2023,4120
9/12/2023,4118.439
10/12/2023,4121.786
11/12/2023,4115
12/12/2023,4108.853
13/12/2023,4118
14/12/2023,4118
15/12/2023,4118
16/12/2023,4132.178
17/12/2023,4132.178
18/12/2023,4114
19/12/2023,4120
20/12/2023,4115
21/12/2023,4107
22/12/2023,4106.442
23/12/2023,4101.564
24/12/2023,4106.703
25/12/2023,4109.39
26/12/2023,4107.5
27/12/2023,4105
28/12/2023,4112.66
29/12/2023,4085.521
30/12/2023,4092.985
31/12/2023,4092.985
